Variance,Skewness,Curtosis,Entropy,Class,Color
2.6718,5.6574,0.72974,-1.4892,0.0,green
-0.49948,1.7734,-2.2469,-0.68104,1.0,red
-1.7064,3.3088,-2.2829,-2.1978,1.0,red
0.88444,6.5906,0.55837,-0.44182,0.0,green
-4.7331,-6.1789,11.388,-1.0741,1.0,red
3.4985,3.1639,0.22677,-0.1651,0.0,green
-1.6386,3.3584,-1.7302,-3.5646,1.0,red
-6.1536,7.9295,0.61663,-3.2646,1.0,red
4.6014,5.6264,-2.1235,0.19309,0.0,green
3.9362,10.1622,-3.8235,-4.0172,0.0,green
0.14783,7.946,1.0742,-3.3409,0.0,green
-2.5899,-0.3911,0.93452,0.42972,1.0,red
1.0652,8.3682,-1.4004,-1.6509,0.0,green
-1.3414,-2.0776,2.8093,0.60688,1.0,red
-3.8894,-7.8322,9.8208,0.47498,1.0,red
-2.0631,-1.5147,1.219,0.44524,1.0,red
-4.211,-12.4736,14.9704,-1.3884,1.0,red
-3.793,-12.7095,12.7957,-2.825,1.0,red
4.616,10.1788,-4.2185,-4.4245,0.0,green
0.65497,5.1815,1.0673,-0.42113,0.0,green
2.0139,6.1416,0.37929,0.56938,0.0,green
-0.8172,3.3812,-3.6684,-3.456,1.0,red
0.54777,10.3754,-1.5435,-4.1633,0.0,green
1.3114,4.5462,2.2935,0.22541,0.0,green
-1.8782,-6.5865,4.8486,-0.021566,1.0,red
-0.53072,-0.097265,-0.21793,1.0426,1.0,red
5.3063,5.2684,-2.8904,-0.52716,0.0,green
0.3292,-4.4552,4.5718,-0.9888,0.0,green
0.86816,10.2429,-1.4912,-4.0082,0.0,green
-2.0545,-10.8679,9.4926,-1.4116,1.0,red
1.0284,9.767,-1.3687,-1.7853,0.0,green
-2.2804,-0.30626,1.3347,1.3763,1.0,red
4.2969,7.617,-2.3874,-0.96164,0.0,green
0.5706,-0.0248,1.2421,-0.5621,0.0,green
-2.2482,3.0915,-2.3969,-2.6711,1.0,red
3.7831,10.0526,-3.8869,-3.7366,0.0,green
3.2351,9.647,-3.2074,-2.5948,0.0,green
-2.456,-0.24418,1.4041,-0.45863,1.0,red
0.83625,1.1071,-2.4706,-0.062945,1.0,red
-6.7526,8.8172,-0.061983,-3.725,1.0,red
-2.8957,-12.0205,11.9149,-2.7552,1.0,red
5.1129,-0.49871,0.62863,1.1189,0.0,green
-1.9423,0.3766,-1.2898,-0.82458,1.0,red
-2.2811,-0.85669,2.7185,0.044382,1.0,red
-2.5701,-6.8452,8.9999,2.1353,1.0,red
1.7331,3.9544,-4.7412,-2.5017,1.0,red
-2.3361,11.9604,3.0835,-5.4435,0.0,green
0.92703,9.4318,-0.66263,-1.6728,0.0,green
-1.749,-6.332,6.0987,0.14266,1.0,red
4.2188,6.8162,-1.2804,0.76076,0.0,green
0.33565,6.8369,0.69718,-0.55691,0.0,green
-3.0201,-0.67253,2.7056,0.85774,1.0,red
-3.2238,2.7935,0.32274,-0.86078,1.0,red
1.1644,3.8095,-4.9408,-4.0909,1.0,red
1.2138,8.7986,-2.1672,-0.74182,0.0,green
-1.8219,-6.8824,5.4681,0.057313,1.0,red
3.4805,9.7008,-3.7541,-3.4379,0.0,green
4.1038,-4.8069,3.3491,-0.49225,0.0,green
4.0446,11.1741,-4.3582,-4.7401,0.0,green
3.9899,-2.7066,2.3946,0.86291,0.0,green
-3.38,-0.7077,2.5325,0.71808,1.0,red
-6.9599,8.9931,0.2182,-4.572,1.0,red
-1.6637,3.2881,-2.2701,-2.2224,1.0,red
-5.637,8.1261,0.13081,-5.0142,1.0,red
-1.6662,-0.30005,1.4238,0.024986,1.0,red
5.1776,8.2316,-3.2511,-1.5694,0.0,green
0.6005,0.99945,-2.2126,0.097399,1.0,red
2.877,-4.0599,3.6259,-0.32544,0.0,green
0.24261,0.57318,-1.9402,0.44007,1.0,red
-2.3518,-4.8359,6.6479,-0.060358,1.0,red
-0.95923,0.091039,6.2204,-1.4828,0.0,green
-2.286,-5.4484,5.8039,0.88231,1.0,red
-2.5373,-6.959,8.8054,1.5289,1.0,red
4.0632,3.584,0.72545,0.39481,0.0,green
-6.0598,9.2952,-0.43642,-6.3694,1.0,red
3.9262,6.0299,-2.0156,-0.065531,0.0,green
0.96574,8.393,-1.361,-1.4659,0.0,green
-2.8267,-9.0407,9.0694,-0.98233,1.0,red
-2.0754,1.2767,-0.64206,-1.2642,1.0,red
2.8561,6.9176,-0.79372,0.48403,0.0,green
-1.5055,0.070346,6.8681,-0.50648,0.0,green
-3.9172,2.6652,0.78886,-0.7819,1.0,red
3.4642,10.6878,-3.4071,-4.109,0.0,green
-3.7181,-8.5089,12.363,-0.95518,1.0,red
-0.11783,-1.5789,8.03,-0.028031,0.0,green
3.5458,9.3718,-4.0351,-3.9564,0.0,green
-0.41645,0.32487,-0.33617,-0.36036,1.0,red
-0.36038,4.1158,3.1143,-0.37199,0.0,green
-2.0759,10.8223,2.6439,-4.837,0.0,green
5.7353,5.2808,-2.2598,0.075416,0.0,green
0.88992,2.2638,-3.1046,-0.11855,1.0,red
2.9421,7.4101,-0.97709,-0.88406,0.0,green
4.3848,-3.0729,3.0423,1.2741,0.0,green
-1.7344,2.0175,7.7618,0.93532,0.0,green
-4.4996,3.4288,0.56265,-1.1672,1.0,red
0.27331,4.8773,-4.9194,-5.8198,1.0,red
1.8373,6.1292,0.84027,0.55257,0.0,green
1.2279,4.0309,-4.6435,-3.9125,1.0,red
-1.3995,-1.9162,2.5154,0.59912,1.0,red
-4.3773,-5.5167,10.939,-0.4082,1.0,red
1.1315,7.9212,1.093,-2.8444,0.0,green
0.89512,4.7738,-4.8431,-5.5909,1.0,red
3.5862,-3.0957,2.8093,0.24481,0.0,green
-4.4018,-12.9371,15.6559,-1.6806,1.0,red
5.504,10.3671,-4.413,-4.0211,0.0,green
-0.71494,-4.4448,2.2241,0.49826,1.0,red
-1.7781,0.8546,7.1303,0.027572,0.0,green
2.6946,6.7976,-0.40301,0.44912,0.0,green
0.5195,-3.2633,3.0895,-0.9849,0.0,green
3.7818,-2.8846,2.2558,-0.15734,0.0,green
-4.5531,-12.5854,15.4417,-1.4983,1.0,red
-0.016103,9.7484,0.15394,-1.6134,0.0,green
3.577,2.4004,1.8908,0.73231,0.0,green
2.0843,6.6258,0.48382,-2.2134,0.0,green
3.5288,0.71596,1.9507,1.9375,0.0,green
3.8832,6.4023,-2.432,-0.98363,0.0,green
3.4246,-0.14693,0.80342,0.29136,0.0,green
-1.9922,11.6542,2.6542,-5.2107,0.0,green
2.3917,4.5565,-4.9888,-2.8987,1.0,red
-0.17296,-1.1816,1.3818,0.7336,1.0,red
5.807,5.0097,-2.2384,0.43878,0.0,green
0.94225,5.8561,1.8762,-0.32544,0.0,green
1.6799,4.2068,-4.5398,-2.3931,1.0,red
5.0214,8.0764,-3.0515,-1.7155,0.0,green
1.3087,4.9228,2.0013,0.22024,0.0,green
-5.4901,9.1048,-0.38758,-5.9763,1.0,red
-2.4198,-0.24418,0.70146,0.41809,1.0,red
5.7403,-0.44284,0.38015,1.3763,0.0,green
3.5761,9.7753,-3.9795,-3.4638,0.0,green
0.24835,7.6439,0.9885,-0.87371,0.0,green
-2.8833,1.7713,0.68946,-0.4638,1.0,red
2.2546,8.0992,-0.24877,-3.2698,0.0,green
1.6849,8.7489,-1.2641,-1.3858,0.0,green
-0.048008,-0.56078,7.7215,0.453,0.0,green
-2.5665,-6.8824,7.5416,0.70774,1.0,red
-3.8858,-12.8461,12.7957,-3.1353,1.0,red
-1.5621,-2.2121,4.2591,0.27972,1.0,red
-3.4917,-12.1736,14.3689,-0.61639,1.0,red
0.55298,-3.4619,1.7048,1.1008,1.0,red
4.1927,-3.2674,2.5839,0.21766,0.0,green
1.5268,-5.5871,8.6564,-1.722,0.0,green
3.8999,1.734,1.6011,0.96765,0.0,green
0.52855,0.96427,4.0243,-1.0483,0.0,green
-3.0,-9.1566,9.5766,-0.73018,1.0,red
2.2526,9.9636,-3.1749,-2.9944,0.0,green
-1.6244,-6.3444,4.6575,0.16981,1.0,red
4.1425,-3.6792,3.8281,1.6297,0.0,green
-2.9146,4.0537,-0.45699,-4.0327,1.0,red
-0.24745,1.9368,-2.4697,-0.80518,1.0,red
0.89606,10.5471,-1.4175,-4.0327,0.0,green
0.5706,-0.024841,1.2421,-0.56208,0.0,green
-2.7264,3.9213,-0.49212,-3.6371,1.0,red
3.9364,10.5885,-3.725,-4.3133,0.0,green
0.74054,0.36625,2.1992,0.48403,0.0,green
-0.87874,-2.2121,-0.051701,0.099985,1.0,red
5.2032,3.5116,-1.2538,1.0129,0.0,green
-4.8861,7.0542,-0.17252,-6.959,1.0,red
-1.8387,-6.301,5.6506,0.19567,1.0,red
3.3951,1.1484,2.1401,2.0862,0.0,green
0.5415,6.0319,1.6825,-0.46122,0.0,green
-0.94255,0.039307,-0.24192,0.31593,1.0,red
1.1676,9.1566,-2.0867,-0.80647,0.0,green
1.4884,3.6274,3.308,0.48921,0.0,green
-3.4605,2.6901,0.16165,-1.0224,1.0,red
-1.2424,-1.7175,-0.52553,-0.21036,1.0,red
2.5989,3.5178,0.7623,0.81119,0.0,green
-4.1958,-8.1819,12.1291,-1.6017,1.0,red
2.4527,2.9653,0.20021,-0.056479,0.0,green
1.8384,6.063,0.54723,0.51248,0.0,green
2.5503,-4.9518,6.3729,-0.41596,0.0,green
4.8278,7.7598,-2.4491,-1.2216,0.0,green
0.1848,6.5079,2.0133,-0.87242,0.0,green
-1.7549,-0.080711,-0.75774,-0.3707,1.0,red
6.5633,9.8187,-4.4113,-3.2258,0.0,green
2.6104,8.0081,-0.23592,-1.7608,0.0,green
-0.092194,0.39315,-0.32846,-0.13794,1.0,red
3.9292,-2.9156,2.2129,0.30817,0.0,green
-2.7028,1.6327,0.83598,-0.091393,1.0,red
3.0009,5.8126,-2.2306,-0.66553,0.0,green
-2.0897,10.8265,2.3603,-3.4198,0.0,green
2.4012,1.6223,3.0312,0.71679,0.0,green
-0.82601,2.9611,-1.2864,-1.4647,1.0,red
-2.565,-5.7899,6.0122,0.046968,1.0,red
-2.258,-9.3263,9.3727,-0.85949,1.0,red
-1.979,3.2301,-1.3575,-2.5819,1.0,red
-1.6641,-1.3678,1.997,0.52283,1.0,red
1.5904,2.2121,-3.1183,-0.11725,1.0,red
0.86736,5.5643,1.6765,-0.16769,0.0,green
0.5195,-3.2633,3.0895,-0.9849,0.0,green
4.988,7.2052,-3.2846,-1.1608,0.0,green
1.9358,8.1654,-0.023425,-2.2586,0.0,green
-0.9607,2.6963,-3.1226,-1.3121,1.0,red
-0.16108,-6.4624,8.3573,-1.5216,0.0,green
-0.30432,2.6528,-2.7756,-0.65647,1.0,red
1.2746,8.8172,-1.5323,-1.7957,0.0,green
2.4008,9.3593,-3.3565,-3.3526,0.0,green
1.162,10.2926,-1.2821,-4.0392,0.0,green
5.2756,0.13863,0.12138,1.1435,0.0,green
-4.8554,-5.9037,10.9818,-0.82199,1.0,red
-1.2667,2.8183,-2.426,-1.8862,1.0,red
-2.2623,12.1177,0.28846,-7.7581,0.0,green
3.6941,-3.9482,4.2625,1.1577,0.0,green
0.030219,-1.0512,1.4024,0.77369,1.0,red
0.5706,-0.0248,1.2421,-0.5621,0.0,green
4.7114,2.0755,-0.2702,1.2379,0.0,green
5.2012,0.32694,0.17965,1.1797,0.0,green
-0.95923,-6.7128,4.9857,0.32886,1.0,red
5.4021,3.1039,-1.1536,1.5651,0.0,green
-0.40804,0.54214,-0.52725,0.6586,1.0,red
1.5673,7.9274,-0.056842,-2.1694,0.0,green
2.9163,10.8306,-3.3437,-4.122,0.0,green
1.2309,3.8923,-4.8277,-4.0069,1.0,red
2.0007,1.8644,2.6491,0.47369,0.0,green
-2.659,-1.6058,1.3647,0.16464,1.0,red
-0.36025,-4.449,2.1067,0.94308,1.0,red
3.9102,6.065,-2.4534,-0.68234,0.0,green
0.50225,0.65388,-1.1793,0.39998,1.0,red
-1.9551,-6.9756,5.5383,-0.12889,1.0,red
4.7965,6.9859,-1.9967,-0.35001,0.0,green
1.9647,6.9383,0.57722,0.66377,0.0,green
4.6464,10.5326,-4.5852,-4.206,0.0,green
2.1274,5.1939,-1.7971,-1.1763,0.0,green
4.3846,-4.8794,3.3662,-0.029324,0.0,green
2.3678,-6.839,8.4207,-0.44829,0.0,green
3.8027,0.81529,2.1041,1.0245,0.0,green
-1.9458,11.2217,1.9079,-3.4405,0.0,green
-2.1059,1.1815,-0.53324,-0.82716,1.0,red
-0.70346,2.957,-3.5947,-3.1457,1.0,red
4.2475,1.4816,-0.48355,0.95343,0.0,green
5.2868,3.257,-1.3721,1.1668,0.0,green
-2.3898,-0.78427,3.0141,0.76205,1.0,red
-3.8953,4.0392,-0.3019,-2.1836,1.0,red
-2.341,12.3784,0.70403,-7.5836,0.0,green
-0.3489,3.1929,-3.4054,-3.1832,1.0,red
-0.29858,2.4769,-2.9512,-0.66165,1.0,red
-4.1244,3.7909,-0.6532,-4.1802,1.0,red
-3.5681,-8.213,10.083,0.96765,1.0,red
5.0691,0.21313,0.20278,1.2095,0.0,green
-3.1423,-13.0365,15.6773,-0.66165,1.0,red
1.7452,4.8028,2.0878,0.62627,0.0,green
3.0948,8.7324,-2.9007,-0.96682,0.0,green
0.5195,-3.2633,3.0895,-0.9849,0.0,green
-1.5228,-6.4789,5.7568,0.87325,1.0,red
-2.0891,-0.48422,1.704,1.7435,1.0,red
2.8261,9.4007,-3.3034,-1.0509,0.0,green
-0.76794,3.4598,-3.4405,-3.4276,1.0,red
-3.8053,2.4273,0.6809,-1.0871,1.0,red
3.1896,5.7526,-0.18537,-0.30087,0.0,green
0.77124,9.0862,-1.2281,-1.4996,0.0,green
-3.73,-12.9723,12.9817,-2.684,1.0,red
-4.2333,4.9166,-0.49212,-5.3207,1.0,red
3.6922,-3.9585,4.3439,1.3517,0.0,green
0.91315,3.3377,-4.0557,-1.6741,1.0,red
-2.4953,11.1472,1.9353,-3.4638,0.0,green
-3.7747,2.5162,0.83341,-0.30993,1.0,red
-4.5046,-5.8126,10.8867,-0.52846,1.0,red
0.66018,10.3878,-1.4029,-3.9151,0.0,green
1.7496,-0.1759,5.1827,1.2922,0.0,green
0.7376,4.8525,-4.7986,-5.6659,1.0,red
4.6689,1.3098,0.055404,1.909,0.0,green
1.6472,0.48213,4.7449,1.225,0.0,green
-0.81479,-5.7381,4.3919,0.3211,1.0,red
2.6799,3.1349,0.34073,0.58489,0.0,green
-0.89542,2.0279,-2.3652,-1.2746,1.0,red
-0.70867,-5.5602,4.0483,0.903,1.0,red
-1.1391,1.8127,6.9144,0.70127,0.0,green
1.5701,7.9129,0.29018,-2.1953,0.0,green
1.3349,6.1189,0.46497,0.49826,0.0,green
-1.6706,-2.09,1.584,0.71162,1.0,red
0.3223,-0.89808,8.0883,0.69222,0.0,green
2.0466,2.03,2.1761,-0.083634,0.0,green
-1.4427,3.2922,-1.9702,-3.4392,1.0,red
-4.4775,-13.0303,17.0834,-3.0345,1.0,red
2.1721,-0.73874,5.4672,-0.72371,0.0,green
3.4465,2.9508,1.0271,0.5461,0.0,green
-0.71868,-5.7154,3.8298,1.0233,1.0,red
-1.8629,-0.84841,2.5377,0.097399,1.0,red
2.549,6.1499,-1.1605,-1.2371,0.0,green
-0.28696,3.1784,-3.5767,-3.1896,1.0,red
1.518,5.6946,0.094818,-0.026738,0.0,green
1.4378,0.66837,-2.0267,1.0271,1.0,red
1.4501,3.6067,-4.0557,-1.5966,1.0,red
-1.6952,1.0657,8.8294,0.94955,0.0,green
0.3292,-4.4552,4.5718,-0.9888,0.0,green
3.82,10.9279,-4.0112,-5.0284,0.0,green
-0.28015,3.0729,-3.3857,-2.9155,1.0,red
-2.4824,-7.3046,6.839,-0.59053,1.0,red
1.5514,3.8013,-4.9143,-3.7483,1.0,red
2.1752,-0.8091,5.1022,-0.67975,0.0,green
1.2247,8.7779,-2.2135,-0.80647,0.0,green
3.7982,10.423,-4.1602,-4.9728,0.0,green
2.9736,8.7944,-3.6359,-1.3754,0.0,green
0.22432,-0.52147,-0.40386,1.2017,1.0,red
4.0972,0.46972,1.6671,0.91593,0.0,green
2.031,1.852,-3.0121,0.003003,1.0,red
5.4188,10.1457,-4.084,-3.6991,0.0,green
0.062525,2.9301,-3.5467,-2.6737,1.0,red
3.534,9.3614,-3.6316,-1.2461,0.0,green
2.7213,7.05,-0.58808,0.41809,0.0,green
-0.33729,-0.64976,7.6659,0.72326,0.0,green
-1.6176,1.0926,-0.35502,-0.59958,1.0,red
2.9719,6.8369,-0.2702,0.71291,0.0,green
3.1377,-4.1096,4.5701,0.98963,0.0,green
-1.3885,12.5026,0.69118,-7.5487,0.0,green
4.9362,7.6046,-2.3429,-0.85302,0.0,green
-3.1128,-6.841,10.7402,-1.0172,1.0,red
0.95626,2.4728,4.4578,0.21636,0.0,green
2.6917,10.8161,-3.3,-4.2888,0.0,green
-0.40951,-0.15521,0.060545,-0.088807,1.0,red
0.89566,7.7763,-2.7473,-1.9353,0.0,green
5.6272,10.0857,-4.2931,-3.8142,0.0,green
-2.588,3.8654,-0.3336,-1.2797,1.0,red
0.96788,7.1907,1.2798,-2.4565,0.0,green
0.0040545,0.62905,-0.64121,0.75817,1.0,red
3.7791,2.5762,1.3098,0.5655,0.0,green
-0.11996,6.8741,0.91995,-0.6694,0.0,green
-0.036127,1.525,-1.4089,-0.76121,1.0,red
-1.0292,-6.3879,5.5255,0.79955,1.0,red
3.6277,0.9829,0.68861,0.63403,0.0,green
3.4566,9.5228,-4.0112,-3.5944,0.0,green
-5.119,6.6486,-0.049987,-6.5206,1.0,red
3.9479,-3.7723,2.883,0.019813,0.0,green
3.0672,-4.4117,3.8238,-0.81682,0.0,green
-3.506,-12.5667,15.1606,-0.75216,1.0,red
1.9157,6.0816,0.23705,-2.0116,0.0,green
-5.0477,-5.8023,11.244,-0.3901,1.0,red
-1.2568,-1.4733,2.8718,0.44653,1.0,red
3.6244,1.4609,1.3501,1.9284,0.0,green
0.040498,8.5234,1.4461,-3.9306,0.0,green
-1.8076,-8.8131,8.7086,-0.21682,1.0,red
1.6988,2.9094,2.9044,0.11033,0.0,green
-3.8167,5.1401,-0.65063,-5.4306,1.0,red
-0.10234,1.8189,-2.2169,-0.56725,1.0,red
-1.7279,-6.841,8.9494,0.68058,1.0,red
-1.5681,-7.2446,6.5537,-0.1276,1.0,red
1.0552,1.1857,-2.6411,0.11033,1.0,red
-0.23356,3.2405,-3.0669,-2.7784,1.0,red
0.26517,2.4066,-2.8416,-0.59958,1.0,red
-6.1632,8.7096,-0.21621,-3.6345,1.0,red
1.9105,8.871,-2.3386,-0.75604,0.0,green
-0.98193,2.7956,-1.2341,-1.5668,1.0,red
3.9121,2.9735,0.92852,0.60558,0.0,green
