Variance,Skewness,Curtosis,Entropy,Class,Color
-5.525,6.3258,0.89768,-6.6241,1.0,red
-0.2951,9.0489,-0.52725,-2.0789,0.0,green
-3.3793,-13.7731,17.9274,-2.0323,1.0,red
-1.6162,0.80908,8.1628,0.60817,0.0,green
0.6005,1.9327,-3.2888,-0.32415,1.0,red
0.30081,0.17381,-1.7542,0.48921,1.0,red
4.6361,-2.6611,2.8358,1.1991,0.0,green
-4.2932,3.3419,0.77258,-0.99785,1.0,red
4.8272,3.0687,0.68604,0.80731,0.0,green
-2.9786,2.3445,0.52667,-0.40173,1.0,red
2.2279,4.0951,-4.8037,-2.1112,1.0,red
-4.3967,4.9601,-0.64892,-5.4719,1.0,red
0.57461,10.1105,-1.6917,-4.3922,0.0,green
-2.902,-7.6563,11.8318,-0.84268,1.0,red
3.5257,1.2829,1.9276,1.7991,0.0,green
5.6084,10.3009,-4.8003,-4.3534,0.0,green
4.1542,7.2756,-2.4766,-1.2099,0.0,green
0.17346,7.8695,0.26876,-3.7883,0.0,green
3.2403,-3.7082,5.2804,0.41291,0.0,green
1.2572,4.8731,-5.2861,-5.8741,1.0,red
2.6648,10.754,-3.3994,-4.1685,0.0,green
-1.8391,-9.0883,9.2416,-0.10432,1.0,red
4.3365,-3.584,3.6884,0.74912,0.0,green
2.5227,2.2369,2.7236,0.79438,0.0,green
-0.60254,1.7237,-2.1501,-0.77027,1.0,red
2.5581,2.6218,1.8513,0.40257,0.0,green
-1.0112,2.9984,-1.1664,-1.6185,1.0,red
1.8799,2.4707,2.4931,0.37671,0.0,green
-2.0962,-7.1059,6.6188,-0.33708,1.0,red
0.051979,7.0521,-2.0541,-3.1508,0.0,green
0.88298,0.66009,6.0096,-0.43277,0.0,green
-1.7322,-9.2828,7.719,-1.7168,1.0,red
0.46901,-0.63321,7.3848,0.36507,0.0,green
5.0429,-0.52974,0.50439,1.106,0.0,green
2.7206,9.0821,-3.3111,-0.96811,0.0,green
3.8023,-3.8696,4.044,0.95343,0.0,green
1.7939,-1.1174,1.5454,-0.26079,0.0,green
-1.6029,-0.38903,1.62,1.9103,1.0,red
-4.3876,-7.7267,11.9655,-1.4543,1.0,red
5.7823,5.5788,-2.4089,-0.056479,0.0,green
2.7296,2.8701,0.51124,0.5099,0.0,green
-3.6817,3.2239,-0.69347,-3.4004,1.0,red
5.2423,11.0272,-4.353,-4.1013,0.0,green
3.7767,9.7794,-3.9075,-3.5323,0.0,green
1.742,-4.809,8.2142,-2.0659,0.0,green
1.6408,4.2503,-4.9023,-2.6621,1.0,red
-3.2854,4.0372,-0.45356,-1.8228,1.0,red
-3.1366,0.42212,2.6225,-0.064238,1.0,red
3.8244,-3.1081,2.4537,0.52024,0.0,green
-2.2918,-7.257,7.9597,0.9211,1.0,red
-0.37013,-5.554,4.7749,1.547,1.0,red
2.483,6.6155,-0.79287,-0.90863,0.0,green
1.4578,-0.08485,4.1785,0.59136,0.0,green
3.5127,2.9073,1.0579,0.40774,0.0,green
2.4287,9.3821,-3.2477,-1.4543,0.0,green
0.2952,4.8856,-5.149,-6.2323,1.0,red
1.9476,-4.7738,8.527,-1.8668,0.0,green
-1.5951,-6.572,4.7689,-0.94354,1.0,red
-1.3907,-1.3781,2.3055,-0.021566,1.0,red
0.80355,2.8473,4.3439,0.6017,0.0,green
-1.4446,2.1438,-0.47241,-1.6677,1.0,red
2.2504,3.5757,0.35273,0.2836,0.0,green
-2.8391,-6.63,10.4849,-0.42113,1.0,red
-2.7419,11.4038,2.5394,-5.5793,0.0,green
1.2198,2.0982,-3.1954,0.12843,1.0,red
1.8993,7.6625,0.15394,-3.1108,0.0,green
2.2928,9.0386,-3.2417,-1.2991,0.0,green
0.3798,0.7098,0.7572,-0.4444,0.0,green
2.8523,9.0096,-3.761,-3.3371,0.0,green
0.85574,0.0082678,6.6042,-0.53104,0.0,green
-0.49241,0.89392,-1.6283,-0.56854,1.0,red
-2.1652,3.0211,-2.4132,-2.4241,1.0,red
-1.4375,-1.8624,4.026,0.55127,1.0,red
1.105,7.4432,0.41099,-3.0332,0.0,green
5.8782,5.9409,-2.8544,-0.60863,0.0,green
5.0617,-0.35799,0.44698,0.99868,0.0,green
1.6426,3.0149,0.22849,-0.147,0.0,green
-1.4454,-8.4385,8.8483,0.96894,1.0,red
-0.13144,-1.7775,8.3316,0.35214,0.0,green
0.39559,6.8866,1.0588,-0.67587,0.0,green
2.4486,-6.3175,7.9632,0.20602,0.0,green
6.0919,2.9673,-1.3267,1.4551,0.0,green
3.2692,3.4184,0.20706,-0.066824,0.0,green
0.50813,0.47799,-1.9804,0.57714,1.0,red
-1.6514,-8.4985,9.1122,1.2379,1.0,red
-0.49081,2.8452,-3.6436,-3.1004,1.0,red
-0.69572,8.6165,1.8419,-4.3289,0.0,green
1.4806,7.6377,-2.7876,-1.0341,0.0,green
2.2091,7.4556,-1.3284,-3.3021,0.0,green
0.0071249,8.3661,0.50781,-3.8155,0.0,green
-4.1479,7.1225,-0.083404,-6.4172,1.0,red
1.7748,-0.76978,5.5854,1.3039,0.0,green
4.9249,0.68906,0.77344,1.2095,0.0,green
3.6289,0.81322,1.6277,0.77627,0.0,green
-2.4365,3.6026,-1.4166,-2.8948,1.0,red
-0.8471,3.1329,-3.0112,-2.9388,1.0,red
4.0026,-3.5943,3.5573,0.26809,0.0,green
-5.3012,7.3915,0.029699,-7.3987,1.0,red
2.1881,2.7356,1.3278,-0.1832,0.0,green
-4.0679,2.4955,0.79571,-1.1039,1.0,red
0.25943,5.0097,-5.0394,-6.3862,1.0,red
-2.2214,-0.23798,0.56008,0.05602,1.0,red
3.8117,10.1457,-4.0463,-4.5629,0.0,green
2.8297,6.3485,-0.73546,-0.58665,0.0,green
3.5189,6.332,-1.7791,-0.020273,0.0,green
-4.8426,-4.9932,10.4052,-0.53104,1.0,red
-2.4554,-9.0407,8.862,-0.86983,1.0,red
-2.1668,1.5933,0.045122,-1.678,1.0,red
0.049175,6.1437,1.7828,-0.72113,0.0,green
-1.6001,-9.5828,9.4044,0.081882,1.0,red
1.581,0.86909,-2.3138,0.82412,1.0,red
1.3562,3.2136,4.3465,0.78662,0.0,green
-0.4294,-0.14693,0.044265,-0.15605,1.0,red
2.2517,-5.1422,4.2916,-1.2487,0.0,green
0.90407,3.3708,-4.4987,-3.6965,1.0,red
4.0296,2.6756,0.80685,0.71679,0.0,green
-4.2091,4.7283,-0.49126,-5.2159,1.0,red
5.438,9.4669,-4.9417,-3.9202,0.0,green
-2.234,-7.0314,7.4936,0.61334,1.0,red
4.9264,5.496,-2.4774,-0.50648,0.0,green
0.83292,7.5404,0.65005,-0.92544,0.0,green
-1.8356,-6.7562,5.0585,-0.55044,1.0,red
-0.96511,9.4111,1.7305,-4.8629,0.0,green
-1.7479,-5.823,5.8699,1.212,1.0,red
5.591,10.4643,-4.3839,-4.3379,0.0,green
-1.0116,-0.19038,-0.90597,0.003003,1.0,red
2.3729,10.4726,-3.0087,-3.2013,0.0,green
5.0297,-4.9704,3.5025,-0.23751,0.0,green
0.77805,6.6424,-1.1425,-1.0573,0.0,green
0.96441,5.8395,2.3235,0.066365,0.0,green
-1.8448,1.254,0.27218,-1.0728,1.0,red
-3.7503,-13.4586,17.5932,-2.7771,1.0,red
-0.21661,8.0329,1.8848,-3.8853,0.0,green
4.4682,2.2907,0.95766,0.83058,0.0,green
0.98296,3.4226,-3.9692,-1.7116,1.0,red
-5.4414,7.2363,0.10938,-7.5642,1.0,red
2.7391,7.4018,0.071684,-2.5302,0.0,green
2.2123,-5.8395,7.7687,-0.85302,0.0,green
-2.1234,1.1815,-0.55552,-0.81165,1.0,red
1.5478,9.1814,-1.6326,-1.7375,0.0,green
1.5631,0.89599,-1.9702,0.65472,1.0,red
1.4276,8.3847,-2.0995,-1.9677,0.0,green
0.38478,6.5989,-0.3336,-0.56466,0.0,green
-2.6864,-0.097265,0.61663,0.061192,1.0,red
3.6582,5.6864,-1.7157,-0.23751,0.0,green
0.32924,-4.4552,4.5718,-0.9888,0.0,green
2.1616,-6.8804,8.1517,-0.081048,0.0,green
0.74841,7.2756,1.1504,-0.5388,0.0,green
4.1665,-0.4449,0.23448,0.27843,0.0,green
1.8114,7.6067,-0.9788,-2.4668,0.0,green
4.7181,10.0153,-3.9486,-3.8582,0.0,green
0.7049,0.17174,-1.7859,0.36119,1.0,red
2.5678,3.5136,0.61406,-0.40691,0.0,green
0.44125,2.9487,4.3225,0.7155,0.0,green
4.5707,7.2094,-3.2794,-1.4944,0.0,green
2.5068,1.1588,3.9249,0.12585,0.0,green
1.3234,3.2964,0.2362,-0.11984,0.0,green
-1.4628,-1.5706,2.4357,0.49826,1.0,red
4.4295,-2.3507,1.7048,0.90946,0.0,green
-3.5637,-8.3827,12.393,-1.2823,1.0,red
0.63655,5.2022,-5.2159,-6.1211,1.0,red
-1.1188,3.3357,-1.3455,-1.9573,1.0,red
0.025013,3.3998,-4.4327,-4.2655,1.0,red
-6.7387,6.9879,0.67833,-7.5887,1.0,red
0.61652,3.8944,-4.7275,-4.3948,1.0,red
1.4479,-4.8794,8.3428,-2.1086,0.0,green
2.108,6.7955,-0.1708,0.4905,0.0,green
-4.3667,6.0692,0.57208,-5.4668,1.0,red
4.5459,8.1674,-2.4586,-1.4621,0.0,green
1.0194,1.1029,-2.3,0.59395,1.0,red
0.3292,-4.4552,4.5718,-0.9888,0.0,green
-6.5773,6.8017,0.85483,-7.5344,1.0,red
3.9994,0.90427,1.1693,1.6892,0.0,green
3.6181,-3.7454,2.8273,-0.71208,0.0,green
2.5328,7.528,-0.41929,-2.6478,0.0,green
4.1757,10.2615,-3.8552,-4.3056,0.0,green
-0.87834,3.257,-3.6778,-3.2944,1.0,red
2.093,8.3061,0.022844,-3.2724,0.0,green
-1.48,-10.5244,9.9176,-0.5026,1.0,red
3.9663,10.1684,-4.1131,-4.6056,0.0,green
3.8962,-4.7904,3.3954,-0.53751,0.0,green
1.3451,0.23589,-1.8785,1.3258,1.0,red
-1.6936,2.7852,-2.1835,-1.9276,1.0,red
3.4669,6.87,-1.0568,-0.73147,0.0,green
-2.8829,3.8964,-0.1888,-1.1672,1.0,red
3.9382,0.9291,0.78543,0.6767,0.0,green
5.8862,5.8747,-2.8167,-0.30087,0.0,green
-1.005,0.084831,-0.2462,0.45688,1.0,red
-2.5463,3.1101,-0.83228,-3.0358,1.0,red
3.5499,8.6165,-3.2794,-1.2009,0.0,green
-0.77995,3.2322,-3.282,-3.1004,1.0,red
-1.7886,-6.3486,5.6154,0.42584,1.0,red
4.0422,-4.391,4.7466,1.137,0.0,green
-1.8584,7.886,-1.6643,-1.8384,0.0,green
-2.4604,12.7302,0.91738,-7.6418,0.0,green
4.4338,9.887,-4.6795,-3.7483,0.0,green
1.0009,7.7846,-0.28219,-2.6608,0.0,green
-2.7723,3.2777,-0.9351,-3.1457,1.0,red
-1.4217,11.6542,-0.057699,-7.1025,0.0,green
4.1349,6.1189,-2.4294,-0.19613,0.0,green
3.884,10.0277,-3.9298,-4.0819,0.0,green
1.9321,6.0423,0.26019,-2.053,0.0,green
-1.239,-6.541,4.8151,-0.033204,1.0,red
-3.9698,3.6812,-0.60008,-4.0133,1.0,red
3.744,0.79459,0.95851,1.0077,0.0,green
0.3798,0.7098,0.7572,-0.4444,0.0,green
-4.1429,2.7749,0.68261,-0.71984,1.0,red
-2.0046,-0.49457,1.333,1.6543,1.0,red
-1.4106,-7.108,5.6454,0.31335,1.0,red
-3.6053,-5.974,10.0916,-0.82846,1.0,red
-3.6085,3.3253,-0.51954,-3.5737,1.0,red
-2.799,1.9679,-0.42357,-2.1125,1.0,red
-3.0061,-12.2377,11.9552,-2.1603,1.0,red
3.3299,0.91254,1.5806,0.39352,0.0,green
-1.9881,0.99945,-0.28562,-0.70044,1.0,red
1.0191,2.33,4.9334,0.82929,0.0,green
-2.3242,11.5176,1.8231,-5.375,0.0,green
4.1197,-2.7956,2.0707,0.67412,0.0,green
-4.2887,-7.8633,11.8387,-1.8978,1.0,red
2.2596,-0.033118,4.7355,-0.2776,0.0,green
4.8265,0.80287,1.6371,1.1875,0.0,green
4.0552,0.40143,1.4563,0.65343,0.0,green
-2.5912,-0.10554,1.2798,1.0414,1.0,red
-3.5741,3.944,-0.07912,-2.1203,1.0,red
0.51947,-3.2633,3.0895,-0.98492,0.0,green
4.5691,-4.4552,3.1769,0.0042961,0.0,green
1.9818,9.2621,-3.521,-1.872,0.0,green
3.3583,10.3567,-3.7301,-3.6991,0.0,green
-3.3458,-0.50491,2.6328,0.53705,1.0,red
3.7935,7.9853,-2.5477,-1.872,0.0,green
1.934,-9.2828e-06,4.816,-0.33967,0.0,green
-2.5961,-9.349,9.7942,-0.28018,1.0,red
-0.82053,0.65181,-0.48869,-0.52716,1.0,red
1.1432,-3.7413,5.5777,-0.63578,0.0,green
0.96708,3.8426,-4.9314,-4.1323,1.0,red
-1.5322,-5.0966,6.6779,0.17498,1.0,red
4.0127,10.1477,-3.9366,-4.0728,0.0,green
5.3586,3.7557,-1.7345,1.0789,0.0,green
3.1541,-5.1711,6.5991,0.57455,0.0,green
3.4916,8.5709,-3.0326,-0.59182,0.0,green
5.8519,5.3905,-2.4037,-0.061652,0.0,green
-0.12196,8.8068,0.94566,-4.2267,0.0,green
3.0242,-3.3378,2.5865,-0.54785,0.0,green
0.37984,0.70975,0.75716,-0.44441,0.0,green
4.8906,-3.3584,3.4202,1.0905,0.0,green
2.8084,11.3045,-3.3394,-4.4194,0.0,green
-1.3,10.2678,-2.953,-5.8638,0.0,green
2.0421,1.2436,4.2171,0.90429,0.0,green
-0.27802,8.1881,-3.1338,-2.5276,0.0,green
3.8846,-3.0336,2.5334,0.20214,0.0,green
3.0934,-2.9177,2.2232,0.22283,0.0,green
1.5077,1.9596,-3.0584,-0.12243,1.0,red
-3.5801,-12.9309,13.1779,-2.5677,1.0,red
1.0182,9.109,-0.62064,-1.7129,0.0,green
4.0215,-2.1914,2.4648,1.1409,0.0,green
-1.3612,10.694,1.7022,-2.9026,0.0,green
1.0987,0.6394,5.989,-0.58277,0.0,green
-2.1786,-6.4479,6.0344,-0.20777,1.0,red
-0.69745,-1.7672,-0.34474,-0.12372,1.0,red
-1.0941,2.3072,-2.5237,-1.4453,1.0,red
-0.49281,3.0605,-1.8356,-2.834,1.0,red
-0.21888,-2.2038,-0.0954,0.56421,1.0,red
-0.52645,-0.24832,-0.45613,0.41938,1.0,red
-0.2062,9.2207,-3.7044,-6.8103,0.0,green
0.59823,3.5012,-3.9795,-1.7841,1.0,red
4.6765,-3.3895,3.4896,1.4771,0.0,green
4.1529,-3.9358,2.8633,-0.017686,0.0,green
-1.3066,0.25244,0.7623,1.7758,1.0,red
3.7352,9.5911,-3.9032,-3.3487,0.0,green
3.3848,3.2674,0.90967,0.25128,0.0,green
2.4235,9.5332,-3.0789,-2.7746,0.0,green
-1.8439,-8.6475,7.6796,-0.66682,1.0,red
-2.2617,-4.7428,6.3489,0.11162,1.0,red
2.8521,9.171,-3.6461,-1.2047,0.0,green
-1.5252,-6.2534,5.3524,0.59912,1.0,red
-0.55355,-7.9233,6.7156,0.74394,1.0,red
-1.7599,11.9211,2.6756,-3.3241,0.0,green
0.12326,8.9848,-0.9351,-2.4332,0.0,green
-1.8584,7.886,-1.6643,-1.8384,0.0,green
-0.2062,9.2207,-3.7044,-6.8103,0.0,green
-4.577,3.4515,0.66719,-0.94742,1.0,red
-0.69879,-3.3771,4.1211,1.5043,1.0,red
4.6562,7.6398,-2.4243,-1.2384,0.0,green
-3.3884,-8.215,10.3315,0.98187,1.0,red
1.2616,4.4303,-1.3335,-1.7517,0.0,green
0.11806,0.39108,-0.98223,0.42843,1.0,red
3.8213,0.23175,2.0133,2.0564,0.0,green
-2.484,12.1611,2.8204,-3.7418,0.0,green
0.19081,9.1297,-3.725,-5.8224,0.0,green
4.1605,11.2196,-3.6136,-4.0819,0.0,green
5.3915,9.9946,-3.8081,-3.3642,0.0,green
1.3049,-0.15521,6.4911,-0.75346,0.0,green
-0.41965,2.9094,-1.7859,-2.2069,1.0,red
-2.9915,-6.6258,8.6521,1.8198,1.0,red
-1.5075,1.9224,7.1466,0.89136,0.0,green
-2.0529,3.8385,-0.79544,-1.2138,1.0,red
-2.0659,1.0512,-0.46298,-1.0974,1.0,red
-0.278,8.1881,-3.1338,-2.5276,0.0,green
-1.7104,-4.778,6.2109,0.3974,1.0,red
3.4893,6.69,-1.2042,-0.38751,0.0,green
0.11686,3.735,-4.4379,-4.3741,1.0,red
0.77765,5.9781,1.1941,-0.3526,0.0,green
-0.023579,7.1742,0.78457,-0.75734,0.0,green
4.9294,0.27727,0.20792,0.33662,0.0,green
2.9543,1.076,0.64577,0.89394,0.0,green
4.65,-4.8297,3.4553,-0.25174,0.0,green
0.4283,-0.94981,-1.0731,0.3211,1.0,red
4.2406,-2.4852,1.608,0.7155,0.0,green
4.2027,0.22761,0.96108,0.97282,0.0,green
-3.9204,4.0723,-0.23678,-2.1151,1.0,red
-4.4779,7.3708,-0.31218,-6.7754,1.0,red
-2.1405,-0.16762,1.321,-0.20906,1.0,red
-3.518,2.8763,0.1548,-1.2086,1.0,red
-0.89809,-4.4862,2.2009,0.50731,1.0,red
-2.2083,-9.1069,8.9991,-0.28406,1.0,red
-4.0214,-12.8006,15.6199,-0.95647,1.0,red
-0.0068919,9.2931,-0.41243,-1.9638,0.0,green
-1.8974,3.5074,-1.7842,-3.8491,1.0,red
-5.4808,8.1819,0.27818,-5.0323,1.0,red
0.93611,8.6413,-1.6351,-1.3043,0.0,green
-3.0799,0.60836,2.7039,-0.23751,1.0,red
-0.24811,-0.17797,4.9068,0.15429,0.0,green
3.9232,-3.2467,3.4579,0.83705,0.0,green
-3.9594,4.0289,-0.35845,-3.8957,1.0,red
-2.3211,3.166,-1.0002,-2.7151,1.0,red
-0.539,-5.167,3.4399,0.052141,1.0,red
-0.071503,3.7412,-4.5415,-4.2526,1.0,red
4.1736,3.3336,-1.4244,0.60429,0.0,green
3.5156,10.1891,-4.2759,-4.978,0.0,green
0.518,0.25865,-0.84085,0.96118,1.0,red
4.8451,8.1116,-2.9512,-1.4724,0.0,green
-5.1216,-5.3118,10.3846,-1.0612,1.0,red
4.5597,-2.4211,2.6413,1.6168,0.0,green
-2.121,-0.05588,1.949,1.353,1.0,red
3.8644,3.7061,0.70403,0.35214,0.0,green
4.0713,10.4023,-4.1722,-4.7582,0.0,green
2.614,8.0081,-3.7258,-1.3069,0.0,green
-5.0676,-5.1877,10.4266,-0.86725,1.0,red
-0.1269,-1.1505,-0.95138,0.57843,1.0,red
4.068,-2.9363,2.1992,0.50084,0.0,green
1.602,6.1251,0.52924,0.47886,0.0,green
3.7321,-3.884,3.3577,-0.0060486,0.0,green
3.4663,1.1112,1.7425,1.3388,0.0,green
-1.5222,10.8409,2.7827,-4.0974,0.0,green
